# Tests allowed to exceed the default lane's time budget.
#
# Read by scripts/report_test_durations.py in CI (.github/workflows/ci.yml).
# One pytest node id per line, then " # " and the reason. The budget, from
# docs/developer_guide/testing_standards.md:
#
#   up to 1 s   fine
#   1-5 s       watch list; optimise when you are in the file
#   over 5 s    mark @pytest.mark.slow (still runs 3x a week in
#               slow-tests.yml), make it much faster, or keep it here with
#               "kept: <why it must run on every push>"
#
# An unlisted test over 5 s gets a warning on the run; over 20 s it fails the
# job. The 4x gap is runner noise: the same test varies 1.7x between runs at
# the median, 3x at the 90th percentile.
#
# "pending triage" entries were already over 5 s in at least one of eight
# green lane-runs (4 runs x 2 JAX lanes, release/0.4.0, 2026-09-24) when the
# gate arrived. Each is to be marked slow, sped up, or kept with a reason.
# This list only shrinks.
#
# The entries at the end came from the gate's own first run (PR 132, merged
# 2026-09-24): tests added or slowed since the eight lane-runs above, over
# 5 s on at least one lane. The first of them ran within 0.2 s of the 20 s
# hard line, so they are listed rather than left to flake.

tests/core/test_coupling_fixture_invariants.py::test_every_l2_configuration_reaches_the_same_fixed_point[stiff-pair-0.5] # pending triage: median 5 s, max 6 s
tests/core/test_coupling_fixture_invariants.py::test_every_registered_fixture_builds_and_steps # pending triage: median 37 s, max 41 s
tests/core/test_coupling_fixture_invariants.py::test_gauss_seidel_on_a_ring_is_order_dependent # pending triage: median 3 s, max 6 s
tests/core/test_coupling_fixture_invariants.py::test_mixed_mode_graph_gives_each_group_its_own_schedule # pending triage: median 5 s, max 8 s
tests/core/test_coupling_fixture_invariants.py::test_mixed_mode_groups_keep_independent_iteration_counts # pending triage: median 3 s, max 6 s
tests/core/test_coupling_gradient_error_bound.py::test_a_parameter_that_sits_at_zero_is_still_probed # pending triage: median 10 s, max 13 s
tests/core/test_coupling_gradient_error_bound.py::test_an_affine_map_with_a_multiplicative_parameter_is_not_exempt # pending triage: median 7 s, max 10 s
tests/core/test_coupling_gradient_error_bound.py::test_on_an_affine_map_the_gradient_bound_reads_zero_while_the_forward_is_far_off # pending triage: median 8 s, max 9 s
tests/core/test_coupling_gradient_error_bound.py::test_the_gradient_bound_holds_across_an_early_exit_sweep[log] # pending triage: median 18 s, max 21 s
tests/core/test_coupling_gradient_error_bound.py::test_the_gradient_bound_holds_across_an_early_exit_sweep[square] # pending triage: median 19 s, max 21 s
tests/core/test_coupling_gradient_error_bound.py::test_the_gradient_bound_is_unusable_where_kantorovich_fails_and_holds_where_it_passes[-0.05-100-True] # pending triage: median 4 s, max 6 s
tests/core/test_coupling_gradient_error_bound.py::test_the_gradient_bound_takes_its_distance_from_the_spectral_bound # pending triage: median 8 s, max 12 s
tests/core/test_coupling_helpers.py::TestRobinCoupling::test_robin_grad_compatible # pending triage: median 5 s, max 6 s
tests/core/test_coupling_ift_aitken.py::test_backward_parity_ift_aitken_through_jit # pending triage: median 4 s, max 7 s
tests/core/test_coupling_ift_aitken.py::test_embedded_backward_parity_ift_aitken_through_jit # pending triage: median 2 s, max 5 s
tests/core/test_coupling_ift_forward_mode.py::test_hessian_through_ift_step # pending triage: median 6 s, max 9 s
tests/core/test_coupling_ift_forward_mode.py::test_jacfwd_and_jacrev_agree_and_match_fori # pending triage: median 4 s, max 6 s
tests/core/test_coupling_ift_forward_mode.py::test_jvp_through_jitted_step_matches_fori[iqn-imvj] # pending triage: median 3 s, max 6 s
tests/core/test_coupling_ift_iqn_imvj.py::test_atscale_fd_matches_autodiff_ift_iqn_imvj # pending triage: median 37 s, max 41 s
tests/core/test_coupling_ift_iqn_imvj.py::test_backward_parity_ift_iqn_imvj_through_jit # pending triage: median 3 s, max 5 s
tests/core/test_coupling_ift_lineax.py::test_dense_matches_gmres_gradient_small_chain # pending triage: median 11 s, max 12 s
tests/core/test_coupling_ift_lineax.py::test_gmres_call_uses_explicit_restart_at_least_minN50 # pending triage: median 29 s, max 32 s
tests/core/test_coupling_ift_lineax.py::test_small_chain_backward_parity # pending triage: median 13 s, max 15 s
tests/core/test_coupling_multiphysics_imvj.py::test_gradient_through_multiphysics_imvj_matches_fd # pending triage: median 9 s, max 10 s
tests/core/test_coupling_multiphysics_imvj.py::test_imvj_uses_fewer_iterations_than_none # pending triage: median 2 s, max 6 s
tests/core/test_coupling_multiphysics_imvj.py::test_matches_fori_reference_and_no_acceleration # pending triage: median 5 s, max 9 s
tests/core/test_coupling_non_finite_state.py::test_a_non_finite_field_no_edge_reads_is_still_a_non_finite_state[parameter-l2-ift] # pending triage: median 6 s, max 7 s
tests/core/test_coupling_non_finite_state.py::test_a_single_pass_reads_a_non_finite_field_no_edge_reads[ift] # pending triage: median 4 s, max 6 s
tests/core/test_coupling_non_finite_state.py::test_strict_convergence_raises_on_a_non_finite_field_no_edge_reads[parameter-l2] # pending triage: median 9 s, max 12 s
tests/core/test_coupling_non_finite_state.py::test_the_verdict_does_not_change_below_the_scale_underflow[interface] # pending triage: median 3 s, max 6 s
tests/core/test_coupling_predictor.py::TestPredictorReducesIterations::test_linear_predictor_reduces_iterations # pending triage: median 3 s, max 7 s
tests/core/test_coupling_predictor.py::TestPredictorReducesIterations::test_predictor_none_works # pending triage: median 2 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_a_converged_multirate_group_returns_one_state_from_either_solver # pending triage: median 6 s, max 10 s
tests/core/test_coupling_solver_equivalence.py::test_both_gradients_agree_once_the_forward_has_converged # pending triage: median 5 s, max 9 s
tests/core/test_coupling_solver_equivalence.py::test_the_ift_adjoint_disagrees_with_its_forward_by_about_the_residual # pending triage: median 4 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_ift_adjoint_is_the_sensitivity_of_the_fixed_point # pending triage: median 6 s, max 11 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[2-1-l2-1] # pending triage: median 4 s, max 8 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[2-2-l2-1] # pending triage: median 5 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[2-2-l2-2] # pending triage: median 2 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[2-2-mixed-1] # pending triage: median 3 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[2-2-mixed-2] # pending triage: median 3 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[2-3-l2-1] # pending triage: median 6 s, max 7 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[2-3-mixed-1] # pending triage: median 7 s, max 11 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[2-3-mixed-2] # pending triage: median 6 s, max 7 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-1-l2-2] # pending triage: median 1 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-1-mixed-1] # pending triage: median 4 s, max 9 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-2-l2-1] # pending triage: median 5 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-2-l2-2] # pending triage: median 2 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-2-mixed-1] # pending triage: median 7 s, max 9 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-2-mixed-2] # pending triage: median 3 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-3-l2-1] # pending triage: median 7 s, max 10 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-3-l2-2] # pending triage: median 3 s, max 7 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-3-mixed-1] # pending triage: median 7 s, max 11 s
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[3-3-mixed-2] # pending triage: median 5 s, max 8 s
tests/core/test_coupling_solver_equivalence.py::test_the_residual_at_the_fixed_point_is_reported_to_its_own_resolution # pending triage: median 3 s, max 7 s
tests/core/test_coupling_solver_equivalence.py::test_the_solvers_agree_under_every_norm_acceleration_and_leaf_type[False-iqn-ils-mixed] # pending triage: median 2 s, max 5 s
tests/core/test_coupling_solver_equivalence.py::test_the_solvers_agree_under_every_norm_acceleration_and_leaf_type[True-fixed-mixed] # pending triage: median 2 s, max 6 s
tests/core/test_coupling_solver_equivalence.py::test_the_two_solvers_return_the_same_state_on_a_converged_exit # pending triage: median 2 s, max 6 s
tests/core/test_coupling_spectral_bound_certificate.py::test_a_dead_banded_field_on_the_loop_stays_in_the_spectrum[3-mixed-knob1] # pending triage: median 1 s, max 6 s
tests/core/test_coupling_subcycling.py::TestSubcyclingJAX::test_subcycling_grad_compatible # pending triage: median 3 s, max 6 s
tests/core/test_coupling_while_default.py::test_exits_early_and_reports_convergence # pending triage: median 2 s, max 6 s
tests/core/test_coupling_while_default.py::test_forward_and_reverse_ad_through_previously_excluded_configs[acceleration=none-diagnostics=True] # pending triage: median 5 s, max 10 s
tests/core/test_coupling_while_default.py::test_the_passes_run_do_not_scale_with_max_iterations # pending triage: median 9 s, max 14 s
tests/core/test_phases_5_7_8.py::TestIQNIMVJ::test_imvj_grad_compatible # pending triage: median 3 s, max 8 s
tests/core/test_phases_5_7_8.py::TestWaveformRelaxation::test_waveform_with_diagnostics # pending triage: median 3 s, max 8 s
tests/nodes/adaptive/test_wavelet_node.py::test_eager_jit_and_graph_select_the_same_set_where_a_mirror_symmetry_ties_residuals[periodic-2d] # kept: the first test in its file to build a 2-D four-level wavelet node; the ~5 s of eager compiles it pays are reused by the theta sweep after it, so marking it slow only moves them (measured locally: the sweep goes from 5.4 s to 10.9 s)
tests/property/test_coupling_acceleration_agreement.py::test_accelerating_every_field_lands_on_the_same_answer_as_plain_iteration # pending triage: median 66 s, max 79 s
tests/property/test_coupling_adjoint_solve.py::test_grad_through_the_default_coupling_solver_never_raises # pending triage: median 39 s, max 45 s
tests/property/test_coupling_convergence_at_every_field_scale.py::test_a_converged_group_is_at_its_fixed_point_in_every_field_at_every_scale # pending triage: median 15 s, max 23 s
tests/property/test_coupling_convergence_at_every_field_scale.py::test_a_small_field_is_not_dropped_merely_for_being_small # pending triage: median 15 s, max 19 s
tests/property/test_coupling_error_bound.py::test_converged_implies_the_state_is_within_tolerance_of_the_fixed_point # pending triage: median 94 s, max 113 s
tests/property/test_coupling_error_bound.py::test_the_bound_is_the_same_on_both_solvers # pending triage: median 67 s, max 73 s
tests/property/test_coupling_error_bound.py::test_the_estimate_is_invariant_to_the_relaxation_factor # pending triage: median 25 s, max 27 s
tests/property/test_coupling_error_bound.py::test_the_new_criterion_is_never_looser_than_the_residual_test # pending triage: median 24 s, max 32 s
tests/property/test_coupling_error_bound.py::test_the_spectral_bound_holds_on_random_normal_contractions # pending triage: median 31 s, max 41 s
tests/property/test_coupling_error_bound.py::test_the_spectral_bound_is_never_smaller_than_the_distance_it_bounds # pending triage: median 30 s, max 38 s
tests/compliance/test_gate_scripts.py::TestTransformGate::test_the_repository_transform_references_all_resolve # kept: pays for the one transforms-gate run on the repository (a module fixture, ~5 s of imports) that three TestTransformLiveRegistration tests also read; together they are the only check that the gate verified references rather than degrading on an importable module
tests/core/test_compile_counts.py::test_the_committed_baseline_matches_what_the_code_compiles_to # kept: the compile-count gate itself (one scripts/compile_counts.py --check); no CI job runs it otherwise, and an extra retrace per step is silent everywhere else
tests/core/test_coupling_convergence.py::TestJacobiIteration::test_jacobi_grad_compatible # pending triage: 4 s / 5 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_convergence_reporting.py::test_the_aitken_guard_is_answerable_at_every_cap[2] # pending triage: 3 s / 5 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_error_bound.py::test_the_meta_seed_dtype_does_not_depend_on_the_string_hash # pending triage: 15 s / 15 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_fixture_invariants.py::test_jacobi_on_a_ring_is_order_independent # pending triage: 6 s / 3 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_ift_lineax.py::test_default_adjoint_solve_returns_the_analytic_gradient_when_stiff[0.9995] # pending triage: 2 s / 6 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_ift_lineax.py::test_stiff_adjoint_agrees_across_linear_solvers[0.998] # pending triage: 6 s / 3 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_non_finite_state.py::test_strict_convergence_names_the_non_finite_state[mixed] # pending triage: 2 s / 6 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_non_finite_state.py::test_the_verdict_does_not_change_below_the_change_underflow[10-mixed-ift] # pending triage: 3 s / 7 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_non_finite_state.py::test_the_verdict_does_not_change_below_the_scale_underflow[mixed] # pending triage: 6 s / 3 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_precision_floor.py::test_a_stalled_nonlinear_iterate_does_not_read_its_gradient_as_exact[3e-05] # pending triage: 5 s / 2 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_precision_floor.py::test_an_undeclared_sub_stepped_node_is_not_usable_at_the_floor[20] # pending triage: 3 s / 6 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_solver_equivalence.py::test_the_multirate_solvers_agree_across_the_configuration_class[2-1-mixed-1] # pending triage: 5 s / 5 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_solver_equivalence.py::test_the_solvers_agree_under_every_norm_acceleration_and_leaf_type[False-fixed-mixed] # pending triage: 2 s / 6 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_solver_equivalence.py::test_the_solvers_agree_under_every_norm_acceleration_and_leaf_type[True-aitken-mixed] # pending triage: 5 s / 2 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_coupling_while_default.py::test_forward_and_reverse_ad_through_previously_excluded_configs[acceleration=iqn-ils] # pending triage: 6 s / 2 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_phases_5_7_8.py::TestInterfaceResidual::test_interface_residual_vs_iterate_change # pending triage: 5 s / 5 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
tests/core/test_phases_5_7_8.py::TestWaveformRelaxation::test_waveform_grad_compatible # pending triage: 5 s / 5 s on the two lanes, first seen over 5 s on 2026-09-24 (PR 132's run)
